SKU_ID,Date,Monthly_Sales,Month_Year
1,2019-01-31,356.16934765999997,2019-01
1,2019-02-28,415.44574121,2019-02
1,2019-03-31,616.7054112999999,2019-03
1,2019-04-30,468.3305553,2019-04
1,2019-05-31,406.27127695,2019-05
1,2019-06-30,455.06135733,2019-06
1,2019-07-31,390.10491769,2019-07
1,2019-08-31,467.1369464,2019-08
1,2019-09-30,644.0893983,2019-09
1,2019-10-31,499.8031291,2019-10
1,2019-11-30,445.80821679999997,2019-11
1,2019-12-31,493.9370473,2019-12
1,2020-01-31,442.1890808,2020-01
1,2020-02-29,470.9793222,2020-02
1,2020-03-31,707.941339,2020-03
1,2020-04-30,551.053803,2020-04
1,2020-05-31,595.0996333,2020-05
1,2020-06-30,436.6441245,2020-06
1,2020-07-31,444.2496246,2020-07
1,2020-08-31,681.0592146,2020-08
1,2020-09-30,625.9033072,2020-09
1,2020-10-31,590.1051686,2020-10
1,2020-11-30,634.0899744,2020-11
1,2020-12-31,462.6484445,2020-12
1,2021-01-31,609.3327726,2021-01
1,2021-02-28,594.4497225,2021-02
1,2021-03-31,623.813967,2021-03
1,2021-04-30,618.597039,2021-04
1,2021-05-31,692.0328979,2021-05
1,2021-06-30,514.8122192000001,2021-06
1,2021-07-31,514.0418801,2021-07
1,2021-08-31,771.1675395999999,2021-08
1,2021-09-30,672.372181,2021-09
1,2021-10-31,816.3166775,2021-10
1,2021-11-30,578.9347428,2021-11
1,2021-12-31,556.5788627,2021-12
1,2022-01-31,697.3481885000001,2022-01
1,2022-02-28,657.5769192,2022-02
1,2022-03-31,708.3766,2022-03
1,2022-04-30,718.1128706,2022-04
1,2022-05-31,774.1074103999999,2022-05
1,2022-06-30,572.7514351,2022-06
1,2022-07-31,770.3830728,2022-07
1,2022-08-31,699.3706082,2022-08
1,2022-09-30,736.3770524,2022-09
1,2022-10-31,929.1804596,2022-10
1,2022-11-30,658.9265582,2022-11
1,2022-12-31,608.4437278,2022-12
1,2023-01-31,779.8763535,2023-01
1,2023-02-28,730.0884673,2023-02
1,2023-03-31,758.8136985,2023-03
1,2023-04-30,948.9674853,2023-04
1,2023-05-31,687.0270304,2023-05
1,2023-06-30,643.9673104,2023-06
1,2023-07-31,843.4973645,2023-07
1,2023-08-31,751.9935418,2023-08
1,2023-09-30,819.8872408,2023-09
1,2023-10-31,1005.9880907,2023-10
1,2023-11-30,731.2340999,2023-11
1,2023-12-31,852.1713341,2023-12
1,2024-01-31,721.7800454000001,2024-01
1,2024-02-29,805.6296277,2024-02
1,2024-03-31,1068.084289,2024-03
1,2024-04-30,819.7981714,2024-04
1,2024-05-31,785.1561058,2024-05
1,2024-06-30,920.0695912,2024-06
2,2019-01-31,462.2200001,2019-01
2,2019-02-28,417.64546916,2019-02
2,2019-03-31,536.72863315,2019-03
2,2019-04-30,444.0873571,2019-04
2,2019-05-31,362.54147265,2019-05
2,2019-06-30,564.1730129599999,2019-06
2,2019-07-31,452.09184957,2019-07
2,2019-08-31,469.9129928,2019-08
2,2019-09-30,565.4496914599999,2019-09
2,2019-10-31,485.5632944,2019-10
2,2019-11-30,441.68676516,2019-11
2,2019-12-31,626.3271209000001,2019-12
2,2020-01-31,530.6217320000001,2020-01
2,2020-02-29,444.04810563,2020-02
2,2020-03-31,619.0437509,2020-03
2,2020-04-30,545.4782093,2020-04
2,2020-05-31,582.01349408,2020-05
2,2020-06-30,581.339277,2020-06
2,2020-07-31,571.882072,2020-07
2,2020-08-31,687.1055855,2020-08
2,2020-09-30,477.96996717,2020-09
2,2020-10-31,529.20345478,2020-10
2,2020-11-30,723.8395002999999,2020-11
2,2020-12-31,527.0946953,2020-12
2,2021-01-31,627.6024106899999,2021-01
2,2021-02-28,562.4979341000001,2021-02
2,2021-03-31,558.4707526,2021-03
2,2021-04-30,601.1086559,2021-04
2,2021-05-31,740.4916962,2021-05
2,2021-06-30,656.3428942,2021-06
2,2021-07-31,591.2291964,2021-07
2,2021-08-31,734.0688756,2021-08
2,2021-09-30,572.0685831000001,2021-09
2,2021-10-31,796.4017199,2021-10
2,2021-11-30,585.9734688,2021-11
2,2021-12-31,613.9191136,2021-12
2,2022-01-31,771.579645,2022-01
2,2022-02-28,643.540283,2022-02
2,2022-03-31,572.8642077,2022-03
2,2022-04-30,592.7586601,2022-04
2,2022-05-31,830.2201046,2022-05
2,2022-06-30,674.615197,2022-06
2,2022-07-31,756.3600764,2022-07
2,2022-08-31,665.7255161,2022-08
2,2022-09-30,616.2706217,2022-09
2,2022-10-31,789.9344553999999,2022-10
2,2022-11-30,718.4847539,2022-11
2,2022-12-31,730.4264599,2022-12
2,2023-01-31,889.1247704,2023-01
2,2023-02-28,682.2717929,2023-02
2,2023-03-31,696.6972097,2023-03
2,2023-04-30,835.6991785,2023-04
2,2023-05-31,678.7211531,2023-05
2,2023-06-30,717.816047,2023-06
2,2023-07-31,989.9108613999999,2023-07
2,2023-08-31,708.4571063000001,2023-08
2,2023-09-30,677.4273785,2023-09
2,2023-10-31,959.0311681000001,2023-10
2,2023-11-30,699.165738,2023-11
2,2023-12-31,1038.023498,2023-12
2,2024-01-31,716.257886,2024-01
2,2024-02-29,813.968407,2024-02
2,2024-03-31,971.7714255,2024-03
2,2024-04-30,763.6624749,2024-04
2,2024-05-31,817.3517658999999,2024-05
2,2024-06-30,924.7738896,2024-06
3,2019-01-31,468.9721353,2019-01
3,2019-02-28,387.89757044,2019-02
3,2019-03-31,388.10890901,2019-03
3,2019-04-30,246.79559372,2019-04
3,2019-05-31,219.92405685,2019-05
3,2019-06-30,351.59853368,2019-06
3,2019-07-31,364.27840647,2019-07
3,2019-08-31,477.8388729,2019-08
3,2019-09-30,701.5057316,2019-09
3,2019-10-31,630.5180402000001,2019-10
3,2019-11-30,673.9850672,2019-11
3,2019-12-31,778.0404988,2019-12
3,2020-01-31,548.2081384,2020-01
3,2020-02-29,465.6365213,2020-02
3,2020-03-31,462.80603957,2020-03
3,2020-04-30,305.10695798,2020-04
3,2020-05-31,365.51674474,2020-05
3,2020-06-30,344.58761018,2020-06
3,2020-07-31,430.1822401,2020-07
3,2020-08-31,645.914843,2020-08
3,2020-09-30,664.9151823,2020-09
3,2020-10-31,704.1410349,2020-10
3,2020-11-30,937.6229051,2020-11
3,2020-12-31,693.4992264,2020-12
3,2021-01-31,786.3173347,2021-01
3,2021-02-28,523.1722549,2021-02
3,2021-03-31,436.8394429,2021-03
3,2021-04-30,405.49957437,2021-04
3,2021-05-31,460.74640861,2021-05
3,2021-06-30,434.93319080000003,2021-06
3,2021-07-31,498.425208,2021-07
3,2021-08-31,768.9564869999999,2021-08
3,2021-09-30,711.8248433,2021-09
3,2021-10-31,970.6157817,2021-10
3,2021-11-30,805.8328157,2021-11
3,2021-12-31,791.2793757000001,2021-12
3,2022-01-31,886.7982219,2022-01
3,2022-02-28,601.494317,2022-02
3,2022-03-31,512.7084682,2022-03
3,2022-04-30,487.5745513,2022-04
3,2022-05-31,543.108847,2022-05
3,2022-06-30,503.7492843,2022-06
3,2022-07-31,708.9184564,2022-07
3,2022-08-31,689.4528769,2022-08
3,2022-09-30,789.4229453,2022-09
3,2022-10-31,1074.6710303,2022-10
3,2022-11-30,899.2178866,2022-11
3,2022-12-31,859.3631627,2022-12
3,2023-01-31,971.0631975,2023-01
3,2023-02-28,680.2339775,2023-02
3,2023-03-31,589.7816583,2023-03
3,2023-04-30,664.4635508,2023-04
3,2023-05-31,534.6415047,2023-05
3,2023-06-30,574.687711,2023-06
3,2023-07-31,811.0266978999999,2023-07
3,2023-08-31,774.8945021,2023-08
3,2023-09-30,832.056039,2023-09
3,2023-10-31,1151.4042728,2023-10
3,2023-11-30,956.50535,2023-11
3,2023-12-31,1151.7833992,2023-12
3,2024-01-31,845.1081423,2024-01
3,2024-02-29,750.5984798,2024-02
3,2024-03-31,823.5144856000001,2024-03
3,2024-04-30,603.3620255000001,2024-04
3,2024-05-31,605.121396,2024-05
3,2024-06-30,809.0369699,2024-06
4,2019-01-31,388.04443182,2019-01
4,2019-02-28,349.83156337,2019-02
4,2019-03-31,468.76990244,2019-03
4,2019-04-30,504.5141071,2019-04
4,2019-05-31,565.0437483,2019-05
4,2019-06-30,641.5375892,2019-06
4,2019-07-31,427.25868672,2019-07
4,2019-08-31,450.6357848,2019-08
4,2019-09-30,554.53788212,2019-09
4,2019-10-31,536.2353568,2019-10
4,2019-11-30,530.7583071,2019-11
4,2019-12-31,674.5827818,2019-12
4,2020-01-31,468.7417552,2020-01
